1, [  0  29  22  39  32  68   1  28  25  26   6  16  38  52  31  64  63  35
  31  58  53  78   8 121  59  56  91  25  45  90 110 136  94  24 103 112
  14 109 116  65 119 124  80  71  93  85  18 145  86 118 127 132  69  73
 158 153  70 126  52 137  28 155 125 150 165 149 154 166 146 157  87  50
 131  82 169  46 164  30 167 102  95 161  15  99 108  35 168 122 170 171
  79  66 107 156  89 148 128 139  21 162 152  40  92 138 144 113 120 163
  84  61  88 135  48 100  72  37 130 129 104 134 140  29 160 106  98  19
  76 143 147 115 141  41 117 159  36  55  68 105 142  74  81 151  64 123
  83  43 111  96  47 101  77  12  22 133 114  97  67  75  42  51  63  13
  27  23  54  32   9  39  11   4   3   2]
8, [  0   1  31  29   3  55  59  62  54  28  30  53  79  78  81  33  50  56
  61 111   6   8  45  23 112  58  51   2  34  26 128 127  41  92  67  52
  99  20  44  80  95  88  98  89  77 140 116 146  91  24 133  71  84  43
  94  48  11 132  93  74 118  85 154  68  96  97 156 135 142 125 161 162
 143  42 163 123 147 160 126 121 164 134 120 152 109  75 157 169 155 100
 158 165 170 171  70 144 131 151 145 130 149 106 167 115 168  25 166 104
 159 141 139 148  63  83  14  16 153  64   7 110 150 138 119 136  46  73
 108  72  39 124  82  90 103  36  87  21 122  38 137  37 105  10 129 117
 114 107  15 102 101  57  27  18  65  40  69   9  76  19 113   5  13  86
  60  12  32  35  22  17   4  47  66  49]
9, [ 20   0  23  22  15   4  33  18  17   6  16  35   8  31  38  46  32  36
  74 151  80  48 122  91 154 132  54  41  44 113  14  55 146  97 130  45
  75  66 109 152 150 126 153  39   7 161  47  77 102 107 110 106  98 101
 103  59 137  81 108 133  12 124 131  85  94 141 139 111 156  50  84 115
 159  82 140 167 145  69 100 160  63 162  52 171 163 170 119  49 166 112
  40  76  99  96  78   2  53 148 114 116 155  68 169  30 120  61 138 144
 128 147  56 105 136  58  28 104  89 123 157 158  72 125 142  88  51  60
 129 149  65  71  70  86  64  62  95  83 118 165  27  79   3  21 121  93
 164 143  73 117  13  42  57 127  43  92  67  25  90  87  26   5 135  34
  29  11 168 134  24  19  37  10   9   1]
10, [  0   1   4   2  24  29  18  17  59 117  26 128  32 121  15  97  54  22
  67  88  13 150  84  78 135  11  33 118 155 122  69 113  43 131  31  76
  35  68  95  60 151  55 160  45 141 161  42  77 125 140 103 163  79 109
 166  89 139  73 152  81 167  36 107 169 101 133 116 127  66 102  25 104
  74  72 171 170 114  51 164 145  21 111 143 162 154 168  61 134  58  49
 144  50  38  92  98 156  93  90  87 120  86 124 106 129 159 137 110 112
 148 149 100  63 130 147  47 157  34  56 138 165 123  40 158 105 142  94
 146 108  41 126  82  96  28 119  27 132  46  99  12 153 115  37  48  57
  64  65  85  10  71  91  83 136  70  62  44  20   8  30  53  23  75  14
  80  52  19  16  39   9   5   7   6   3]
11, [  0  16  14   3  18  27  10  31  37  26  56  53  62  66  15  47  30  49
  81 124 111  72   9  22 127 116  43 119  33  52 103 152 143  84 161  74
  87  86  58  57 153 117  69  41  68 113 106  36  64 135 109  96 115 133
  78 149  98  39 108 139   8  70  99  46 118 134 102 156  55 159 140  54
 157 165 101 169 164 151  40  89 121 160 104 141 171 170 145 112 148 166
 144 167  76 168 155 147 123 137 114  50 138  88  97 146 126 107 131 122
 142  77 158 105  82  92 162 132 163 128 136  65  67  51 130 150 100 125
  95  73  93  75  48 110  79  35  34  91  32 154  90  20 129  59  44  80
  63  45  85  61  83  21  12  11  94 120  19  28  71   4  24  29  25  17
  42  13   7  60  38  23   6   1   5   2]
12, [  8   9  13   0   5  23  18  19  21   1  22  36  63  41  29  48  30  56
  70  72  55  28  65  92  73   4  89  42  34  62  97 105  88 106  69 130
  26 123 101 100  93  75 125 121  45  39 134 131 120 137  91  83 155 129
 116 122 146 118  76 114 144 150  99 148  32 161 145  84  33 152 165 158
 162 153 132 142 163 149 104 102 156 147 170 133 171 159  95 154 136 119
 166 160 167 151 127 168 126 169 140 164 139 157 124 111  77 143 115 109
 117 141 135 128  79  60  85 107 112 110  43 138  52 108 103  71  35  74
  59 113  82  87  51  96  80  86  98  15  46  25  94  68  24  90  40  81
  17  66  67  64  54  49  50  78  37  57  61  58  38  31  47  53  44  20
  16  27  14   3   6   7   2  12  10  11]
13, [  0  11  14   6   9   5  13  34  18  56  16  19  22  45  39  77  68  76
  44  35  67  32  36  42  60  59  26  51  21 141 153  66  82  55 112  75
 123  33  63 108  92 148  17  49  43  41  57 149  28  53  62  98 163 140
  47  96  71  84 147 136  79 133  30 128 130 119 137 120 106  83 168 126
  70  94 103  74 100 159  80 102 157 116 152 162  23 165  89 160 171 166
 146 170 107 101 169  38  93 151  87 111  40 158 164 127  24  99 110 167
 121  88 114 104   1 161 143 115 145 118  25 129  81 109 105 139  29  97
 155 142 125 122 150 132 131  85 117  61 124 134 135  90  86 138  31  58
  91  72  52  95  69 144 113 156  73 154  78  50   4  64  27  20  48  54
  65  37  15   2  46  10   8  12   3   7]
14, [  0   1  75  21  20  94  51  11  31  63  73  70  35  69  67  65  32  48
 110 109  82  83  85  27  81  95  23  29   4  79 108 112 120  74 119 105
 134  90  96 126   9  46 123  54 143 104  15  52  97  39  98  49  28  91
 116  72  77 150 132  10  88 163  41  86 165  80 168  38  37 164 144 154
 156 148 127 167  99 145 146 166 100 171  40 170 158 142 113 135  45  42
  34  87 141 152 114 117 106 153 169 147 157 161 138 103 149 140 115 155
  64 122 107 137 133  60  93 159  57 125 160  19 162 111  14 151  30 136
 139  92  36  71 130  66  50  76  89 131 124 129  68  84 121  17  43 118
  78  47  59  62 128  53  58   6 101  44   8  25  56  61  33 102  24  55
  13  12   3  26   5  22  18  16   7   2]
15, [  0   1   3   2   6  12   7  19   8  21  37  60  80  53  63 113  89 107
 105 114 122 115  75  67  98  83  57  58  94  22  91 138 149 104  13  17
  16 167 124  43  48  65 129 125  87 164  39 159  82  25  14  66 132  99
 106  47  32 148  40 166  42 144 100 108 160 157 142  76 141 153 101 136
 102  97 163 156 126 146 123  86  33 162 158 170 171  56  24 120  18 169
  27 154 161  61  36  72 143 145 133  49  93 147  31 135  85 152  69  41
  54 116 110 134 150 109  84 118  96 139 130  70 121  90 103  46  62  74
  15  30  81  34 168  95 140 111 131 151 137  88  78 165 155  64  68  44
  52  51  11  92  71  45  77 119  23  20  28  55   9  73 112 127  79  35
  59 128  29  38  50  26 117  10   5   4]
16, [ 26  27   0  24  23  28  19   6   4  15  45  52  65  36  18 103  67  34
  13 115  87  43 129 127  32  74   7  21 105 114 120 117  44  79  56  73
 110 149  50  54  61  85 128  68  12  81 108  49  90 136 131 134  99 107
 104   1 152  89 139  39 160  48 143  70  92  40  94 122 111 138 148 106
  83 169 144 156 112 163  98 102 159  91 162  59 135 164 145 171 170 167
 166 141 154 165 155  77  97 157 123 153 158 150  20  80 168 146  33 130
 125  41  95  78 161 119 118  58  72  53  69 109 124 132 140 137  82 101
  86 121 147 142  75 100  84  93 116  66 126  76  71  96  38 133  22 151
  88  57  51  37  60 113   8   3  63  64   5  55  11  62  47  31  16  46
   9  42  14  25  10  30  35  17   2  29]
17, [ 43   0  61  64  71  51  54  41  75  30  70  16  26  62  73   1  42  45
  13  22  38  49  31  63  65  80  11  25  57  15  56   4 108   7  82  18
 102  59  87 119  81  32  83   2  46  92 101  95  48  90 125 127 121 105
 120  99 139 109 107 116  76 106 165 100 138 113  52 150  93 168 169 129
 122 163 111 137 104 162 152 128 112 136 131 144 161 149 154 156 130 126
 114 146 153 159 145 170 160 171 151 133 157  50 132 166 167 124 140  96
 164  74  91 134 155  86 115  17 147 103 148  97 158  37 143 141 142 118
 135  12 110  85 117  68  60 123  23  66  14   8   9  88  72  98  19  10
   5  20  94  89  24  44  36  21  77  27  67  79  84  47  34  28  55  33
  40  35  39  58  78   3  53   6  29  69]
