cluster 0, label ['egovern', 'epay', 'labour', 'worker', 'servic', 'formal', 'payment', 'employ', 'inform', 'cent']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Enterprise-Financing-Modeling-Based-on-I.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-importance-of-leasing-for-SME-financ.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Research-on-Risk-Evaluation-of-SME-Finan.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-Development-of-SME-sector-in-Poland-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financial-credit-risk-evaluation-based-o.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Study-on-the-Small-and-Middle-Enterprise.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-Credit-Guarantee-in-China-and-Risk-E.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Study-of-Financing-Preferences-and-Capi.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Developing-the-capital-market-to-widen-a.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-study-on-the-influences-of-financing-o.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financing-sources-for-Romanian-SMEs-in-t.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-research-on-impact-of-the-capital-stru.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Research-on-the-Impact-of-Financial-Ecol.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Boosting-SMEs-with-better-and-innovative.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Small-and-medium-enterprises_-access-to-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Considerations-regarding-growing-financi.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-Financing-of-the-Post-crisis-Era-in-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Analysis-on-financing-difficulties-of-sm.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financing-difficulties-of-SMEs-from-its-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-Research-of-Financing-Risk-Management-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Research-on-SME-Financing-and-Its-Develo.txt
cluster 4, label ['sme', 'bank', 'financ', 'busi', 'loan', 'financi', 'small', 'credit', 'firm', 'thi']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Involvement-of-accountants-and-bankers-i.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Challenges-experienced-by-young-entrepre.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financing-the-small-scale-industries-in-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Rural-tourism-development-and-financing-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\INSTITUTIONALIZATION-OF-SME_S-IN-TURKEY-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Asymmetric-Information-and-SME-Financing.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Owner-managers_-preferences-for-financin.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Analysis-on-financing-difficulties-for-S.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Banking-and-SME-financing-in-the-United-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-financing-problems-of-small-and-medi.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Issues-and-perspectives-of-financing-SME.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Peer-to-peer-(P2P)-lending-platform-adop.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financing-constraints-of-SMEs-in-develop.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-financing-in-the-Netherlands.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-financing-in-the-Euro-Area.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Small-business-financing-initiatives-in-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-New-Basel-Capital-Accord-and-SME-Fin.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\G20OECD-Effective-Approaches-for-Implem.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Alternative-model-for-financing-SMEs-in-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Difficulties-in-securing-funding-from-ba.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-challenges-behind-smes_-access-to-de.txt
cluster 5, label ['islam', 'fintech', 'zakat', 'shariah', 'financ', 'crowdfund', 'malaysia', 'bank', 'financi', 'thi']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financial-Inclusion-through-Efficient-Za.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\THE-INFLUENCE-OF-ORGANIZATIONAL-TECHNOLO.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\THE-CONCEPT-OF-FUTURE-ISLAMIC-AUTOMOBILE.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Adoption-of-Shariah-Compliant-Peer-To-Bu.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\BIG-DATA-AND-FINTECH-IN-ISLAMIC-FINANCE.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Islamic-Crowdfunding-Fundamentals,-Deve.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Islamic-Bank-Service-Quality-and-Its-Imp.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-Impact-of-Fintech-On-The-Sustainabil.txt
cluster 6, label ['blockchain', 'nancial', 'technolog', 'data', 'cryptocurr', 'thi', 'payment', 'nanc', 'trade', 'bank']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Fintech-2020-reprendre-l_initiative.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\10-40-am-Europe-Panel-Discussion.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTechRegTech.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\What-Determines-the-Acceptance-of-Crypto.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\BRICS-Market-Research-for-a-SME-Expansio.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financial-Technology-in-Indonesia-A-Fra.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Fintech-risk-management-A-research-chal.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Prospects-of-Innovative-Technologies-int.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\PAYMENT-SERVICES-AND-DIGITISATION.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Eurasian-Journal-of-Analytical-Chemistry.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Blockchain-Technology-Revenue-Streams-o.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\R3-Reports.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Disruptive-Technologies-and-Sustainable-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Connecting-Disparate-Data.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-Future-of-FinTech.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-Feasibility-of-Blockchain-for-Supply.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\USE-OF-BLOCKCHAIN-AND-ARITIFICIAL-INTELL.txt
cluster 7, label ['fintech', 'mexico', 'latin', 'que', 'por', 'financi', 'del', 'como', 'america', 'bank']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\El-crecimiento-de-la-industria-fintech-e.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Efforts-to-create-a-more-financially-sus.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Mexico_s-Nascent-Fintech-Offers-Promise,.txt
cluster 8, label ['cid', 'financ', 'firm', 'kosovo', 'invest', 'bank', 'sme', 'busi', 'httpdxdoiorg', 'loan']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-role-of-banks-in-small-and-medium-en.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SHIRIN-IMANBAEVA-_-UTZ-DORNBERGER-UNIVER.txt
cluster 9, label ['bank', 'digit', 'custom', 'design', 'think', 'financi', 'busi', 'servic', 'new', 'payment']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Digital-Payment-as-an-Enabler-for-Busine.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Platinum-Sponsor.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Design-Thinking.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Bank-market-structure,-competition,-and-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Banking-Outside-in-How-Design-Thinking-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\New-pillars-of-the-banking-business-mode.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Top-10-retail-banking-trends-and-predict.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\MANAGING-DIGITALIZATION-IN-BANKING-CHAL.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Frontiers-of-Financial-Technology.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Digital-banking-manifesto-the-end-of-ba.txt
cluster 10, label ['innov', 'sme', 'firm', 'growth', 'sef', 'cluster', 'develop', 'knowledg', 'support', 'financ']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Sequential-coherence-as-a-determinant-of.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Investment-funds-and-portfolio-of-loan-g.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\How-can-SMEs-support-growth-in-a-low-gro.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Creation-of-Support-Ecosystem-for-Innova.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SMEs-face-a-wide-range-of-barriers-to-in.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financing-innovative-small-and-mediumsiz.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-strategic-management-and-innovation°™.txt
cluster 11, label ['rcher', 'fachhochschul', 'stadelmann', 'elezi', 'speaker', 'cluster', 'annpr', 'learn', 'tuggen', 'schmidhub']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Machine-Learning-for-Pattern-Recognition.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Data-Science@-ZHAW.txt
cluster 12, label ['msme', 'data', 'cold', 'credit', 'bank', 'financi', 'altern', 'financ', 'databank', 'chain']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Identification-of-benchmarks-for-adoptio.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Use-of-Alternative-Data-to-Enhance-Credi.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\INDONESIAN-SMALL-BUSINESSES-AND-THEIR-AC.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Problems-related-to-the-Financing-of-Sma.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Expanding-Data-Collection-to-Streamline-.txt
cluster 13, label ['technolog', 'digit', 'busi', 'data', 'accentur', 'startup', 'economi', 'innov', 'romanian', 'model']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Social-and-Environmental-Considerations-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Technology-Commercialization-and-Entrepr.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-Framework-for-understanding-_-classify.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Data-The-Fuel-of-the-Digital-Economy-an.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-Policy-Agenda-for-the-Digital-Economy.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\State-of-the-State-2017-Environmental-S.txt
cluster 14, label ['fintech', 'bank', 'financi', 'servic', 'technolog', 'thi', 'market', 'payment', 'digit', 'innov']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Mind-the-gap-Making-Basel-standards-wor.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\IN-FOCUS.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Moving-Thailand-Towards-a-New-Business-a.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-CROSS-NATIONAL-STUDY-OF-THE-DRIVERS-OF.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Bangladesh.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Japanese-banking-regulations-and-SME-fin.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Motives-to-form-alliances-for-digital-in.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\BLUE-OCEAN-STRATEGY.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financializing-authoritarian-capitalism.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Understanding-Fintech-and-Private-Equity.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Wednesday,-July.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financial-technology-in-Indonesia-disru.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Bracing-for-seven-critical-changes-as-fi.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTech-and-RegTech-Opportunities-and-C.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Gaining-from-digital-disruption-The-Tha.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Emergence-of-Fintech-Companies-in-Southe.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FINTECH-USHERING-IN-A-DIGITAL-REVOLUTIO.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-fintech-challenge.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Fintechs-and-their-emergence-in-banking-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FINANCIAL-INCLUSION-THE-ROLE-OF-FINTECH.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTech-in-Sub-Saharan-African-Countries.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTech-in-China_s-Capital-Market.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Fintech-Finance-and-Financial-Fragility.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTech_s-growing-influence-on-Financial.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FINTECH-FOR-FINANCIAL-INCLUSION.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-Disruption-of-Fintech-On-Rural-Bank.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\THE-POTENTIAL-OF-THE-FINTECH-INDUSTRY-TO.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\INVESTIGATING-THE-PERCEPTION-OF-FIN-TECH.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTech-Evolution-and-regulation.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financial-and-banking-problems-facing-Ro.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Competition-issues-in-the-Area-of-Financ.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Fintech-phenomenon-a-financial-revoluti.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTech-how-technologies-are-shaping-ba.txt
cluster 15, label ['woman', 'gender', 'men', 'womenl', 'kazakhstan', 'firm', 'ecommerc', 'onlin', 'nguyen', 'export']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Women-led-Firms-on-the-Web-Challenges-a.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Minh-City.txt
cluster 16, label ['award', 'bank', 'tmi', 'client', 'winner', 'manag', 'nomin', 'solut', 'cash', 'testimoni']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Awards.txt
