1, [ 13  12   0  20  10  27   9  26  22  11  31   5  24  25   6   4  46  19
  14  59  34 126  70  50  84 124 132  62 127  64  89  44  57 105 135  45
  35 106  93  96 147  16  40 143  95 125 122 137  49  43 103 163 120 134
 110 150  92 108 155  85 160  56  54 151  72 148 112 161  78  32 146  97
 142  63 100  21  68 164  88 141  77  31  52 166  47 167 168  48 128 109
 153 157 156  90 144 136 118  17 154 139 114 130 165 113 131  75  99 145
 159  12  33 116 119 138  65 149  28 158 129  98 162 152  51 140 101  30
  73 102  91  61  15 133 121  55  80  41  87 123  36  86 115  39  20  67
 104   3 117  58  74  94 107  81  71  19  53  25  27  22   6  23  29  66
  38   8  37  10  11   7   4]
6, [  2   0   4   3  17   6   9  28  24  15   7  47  93  10  99  42 114  49
  56  20 115   8 123  40  37 136  98  58  59  86  13  31  68  14  48  95
  66  55  12 124 130 100  34  67 110  45 118 119 134  61  63 104 139  35
 137 107  91 135 161 116  22 133 143 120  72 163  41 121 128  53 154  64
 106 108  83  87 122 101 148 147 157 105 149  77  74 156  60  51 150 140
 160 102  71 164 165  82  79 167 166 168 158  96  76  39  85  75 162 145
 127 142 129 131 103  30 155  43  27  92 152  65  54  36 117  33 151 153
 141 113  90 125  84  46  50 159  70  11 111 112  73  69  81 132 144   5
 126  21  52  32  18 109  19  25  62  38  23  44  97  80  16 138 146  94
  57  26  78  89  29  88   1]
7, [  0   5   6  19   4  18  10  37  23  24  39  35  36  90  89  43  68  58
  95  31 143 132 125  47  21  27 158 103  34  92  88  85  40 102  70  72
  61 108  64  53 140 112 150 155  33   7  52  71  82  56  84  16  55 149
 105 133  46 126 160  99 138  41  28 159 154 164  42 120 146 147 131 113
  78 148 168 167  44  51  49 135 166  83  30 111  65 152 136 142 119 157
 104 165  77  98  80  87 128 116 156  93  81  94  74  96 121 134  54 145
 122 124  45  38 127 115 107 117 151 137 163  97 106 110 141 118 129 144
  76 161 162  79 109  63  75 139  48 100 123  57  73 101  66  60  59   9
 114  62  86   3 153 130  29  67  69   8  25  15  32  91  26  13  50  22
  14  20   2  17  11  12   1]
8, [  0  17  15  45   9  94  47  66  87  29  75  93  55  96  12 114 148 103
  16  57  38  81 108 115  62 154  89  52  21  79  54  11 150  27 112  33
 100  28 155  80 156  83  35  49 116 152 139 129  41  63 160 104  51 132
 165  32  56 159 130  76  77  78 118 134 138  19 141 122  98  90  73  86
 142  67  92 145 105 164  97 167 168 166 149  43 113 106  34 162 161 163
 123 102 110  65 125 151 153 109 127 157 111  44  23  46  20 128 140  18
  60  36 124  72 120 117 136  71 135 101 126 137  91  50 158  85 144 107
 146  88  64 119  42  30  25  84  70 147  53  68  26   7  10  69 143   5
  74  99  31 131  82  59  39  40 133   4  22 121  37  61   2  14  95  58
  48  24  13   8   6   3   1]
9, [  0  23  26  40  56  21  66   7   9  47  12  38 137 117  96  44  62  46
   3 111 102   6 143  27 127 118  74 131 141  90  64 156 100  91  73 152
  39 136  34 145  53  95 149 109  55 114  84  37  30  76 159  69  14  59
 107 146  83  72 165  63 144 113  97 116 153  65  82 142 133  16   8 110
 135 104  70  68 147 158 101 108  58  42  29 119 166 168 161 167 123  71
 154 164 162 103 151 124 128 121 139  99  67 163 115  85  88 155  11   1
 129 105  79  86 150 138 112 134 106  78  32  17 132 122  87  18 157  49
  75  61  15 120  93 160 126  80  28  81 148  41  89  10   2 125 130  24
  57  36 140  98  50   4  51  77  60  19  94  92  48  52  13  43  20  22
  35   5  54  31  25  33  45]
10, [  0   4   3   1  12  41  49  36  52  44  45  35  61   9  91  28  43  99
  26  50  10 124 116 149  54 127  95 111 101  57 148  86  24 144 139  97
 104  39  84  29  81  23 154   8  48 123 141  67  75  92 130 138  60 121
 142 159  83 120 136  19  20 158  42 115  18 106  53  59  51 126 137 128
  63  58 103 166 153 167 168  85  80  88 117 152 125 163 143 145 134 161
 105 155 151 165 113  82 133  70 129 109 131 119 147  69  72 107   7  79
  77  94  87  33  16  15 100 156  27  40 160 146 162 122 164  56  78 108
 102  73 114 132 140  34  21 157  90  96  32  68  71 118  66  47 135  74
  38 110  46  89  98 150  11  65  31  37  17  62 112  55  64  13  76  25
  93  30   5  14  22   6   2]
11, [  0   3  11   7  21  19  10   5  13  23  57  45  12  80  65  14 106  56
  58  16  22 146  31   8  42  96   2  44  24 101 140 105  77  43  39  76
 103  93  15 133 136  38  95  94 129 122  67 131 116  88  71 108  35  73
 161 165 102 150  59  33  99  37 125  98 164  55 154 120 162 151 121 117
 156  87 119 126  62  92 147 128 148  81  34 163 168 167 139 160  50  17
 166 110 100  70  60 107 104 111   1  51 137  91  85  75  40 115  66  27
 127 153 118  61  54 144  30  48  49 134 132 114  82  36  41 149  68  53
 124  52  97 135 152  86  79  90  74  18  28 138 155 142 123 159 130 113
 157 141  63 109 145  78 112  84  89  69  72  83  25  26  46 143 158  29
  64  20  47  32   6   9   4]
12, [  0   4  11  14   6   5  20  13  31  26  17  71  37  39  91  80  75  47
  69  23  72  88  38  22   1  63  84  60 139  64  67  94  40  52  73  33
 102 157  15 124 156  55  45 134  65  79  68 136  34 115 114  70 127 129
 140 122 121  77  85 146 144  32  25 138 142  83 141 101 158 130 133  99
  86 128 137 165 148 163 109 161  87  93  66 143 150 111 132 166 167 168
 125 104 164 162 145  50 154 108 152 110 149  49 105  74  24 160 113 123
 147  51 126 117  82 107  43  92  57  90 120 155  56  54 103 112  76 151
  96 100 153 119 159 131  78   7 118  95 106   3  97 116  27  30 135  46
  98  42  48  61  62  21  35  16  89  58  53  59  29  81  44  41   8  18
  36  19  28  12   2   9  10]
13, [  0   7   1  13  10  15  18  14  24  57  30  40  39  89 123  19 128  25
  90  22  34  60  29  50  64  45 121  17 138  91  98  87 119  78  72  73
  65   4 108 142 107  49   8 141  20 143  84 135 130  38 152  68 113  36
  41 163 149  48  62 102  99 147 109  69 148 127 156  88  76 165 145 154
 103 118 129 117  58 120 150 162 151  51 166  55 167 168  95 105 161  37
 164  28 139 159  75 126  59 125 146 101  46  56  83  92 134 153  79  96
  63 124 104 137 157 122 106  85 158 115  81 100  70  67  21 111 155 110
  53   6 144  74  26  33  93  27  97 140  47  94  80 112  66  61 116  44
 160  32 136  77  42  71  86  43 133  82  52   2 131  31 114  54 132  35
  23   9  16  11   3  12   5]
14, [  0   8  16  11  18  48  25  71   6  14  97  30  54  52  77  82   9  28
  42  61  51  58  53 102  43  70  65  72 130  80  85  26 157 153 133 162
  41  79  69  22 109  89  99  90 164 107  29 131  38 120 113 158 126 138
  75 121  37  74 129 147  33  46  35 132 144 146  24 116 104  59 161  95
 140  27 115  20 100  98  21 135 127  39 123  40 166 168  64 167  93  84
  50  78 154 105 143  60 106  63 149 150  66   2  19  86  68  92 101  32
 124 137  83  36  91   3 125 108 128  88 117  34  62 141 122 151 118 110
 155 145 134 136  76 165 111 148  87 160  49  57  73 163  67 119 156 152
  94 112  81  96  47 142  56 103  12  15 114  55 159 139  44  31  23  13
  10  17  45   1   4   7   5]
